sample-id	forward-absolute-filepath	reverse-absolute-filepath
F18-6	/total/rawdata/F18-6_1.fastq.gz	/total/rawdata/F18-6_2.fastq.gz
F18-7	/total/rawdata/F18-7_1.fastq.gz	/total/rawdata/F18-7_2.fastq.gz
F19-1	/total/rawdata/F19-1_1.fastq.gz	/total/rawdata/F19-1_2.fastq.gz
F19-2	/total/rawdata/F19-2_1.fastq.gz	/total/rawdata/F19-2_2.fastq.gz
F19-3	/total/rawdata/F19-3_1.fastq.gz	/total/rawdata/F19-3_2.fastq.gz
F19-4	/total/rawdata/F19-4_1.fastq.gz	/total/rawdata/F19-4_2.fastq.gz
F19-5	/total/rawdata/F19-5_1.fastq.gz	/total/rawdata/F19-5_2.fastq.gz
F19-6	/total/rawdata/F19-6_1.fastq.gz	/total/rawdata/F19-6_2.fastq.gz
F19-7	/total/rawdata/F19-7_1.fastq.gz	/total/rawdata/F19-7_2.fastq.gz
F20-1	/total/rawdata/F20-1_1.fastq.gz	/total/rawdata/F20-1_2.fastq.gz
F20-2	/total/rawdata/F20-2_1.fastq.gz	/total/rawdata/F20-2_2.fastq.gz
F20-3	/total/rawdata/F20-3_1.fastq.gz	/total/rawdata/F20-3_2.fastq.gz
F20-4	/total/rawdata/F20-4_1.fastq.gz	/total/rawdata/F20-4_2.fastq.gz
F20-5	/total/rawdata/F20-5_1.fastq.gz	/total/rawdata/F20-5_2.fastq.gz
F20-6	/total/rawdata/F20-6_1.fastq.gz	/total/rawdata/F20-6_2.fastq.gz
F20-7	/total/rawdata/F20-7_1.fastq.gz	/total/rawdata/F20-7_2.fastq.gz
F21-1	/total/rawdata/F21-1_1.fastq.gz	/total/rawdata/F21-1_2.fastq.gz
F21-2	/total/rawdata/F21-2_1.fastq.gz	/total/rawdata/F21-2_2.fastq.gz
F21-3	/total/rawdata/F21-3_1.fastq.gz	/total/rawdata/F21-3_2.fastq.gz
F21-4	/total/rawdata/F21-4_1.fastq.gz	/total/rawdata/F21-4_2.fastq.gz
F21-5	/total/rawdata/F21-5_1.fastq.gz	/total/rawdata/F21-5_2.fastq.gz
F21-6	/total/rawdata/F21-6_1.fastq.gz	/total/rawdata/F21-6_2.fastq.gz
F21-7	/total/rawdata/F21-7_1.fastq.gz	/total/rawdata/F21-7_2.fastq.gz
F22-1	/total/rawdata/F22-1_1.fastq.gz	/total/rawdata/F22-1_2.fastq.gz
F22-2	/total/rawdata/F22-2_1.fastq.gz	/total/rawdata/F22-2_2.fastq.gz
F22-3	/total/rawdata/F22-3_1.fastq.gz	/total/rawdata/F22-3_2.fastq.gz
F22-4	/total/rawdata/F22-4_1.fastq.gz	/total/rawdata/F22-4_2.fastq.gz
F22-5	/total/rawdata/F22-5_1.fastq.gz	/total/rawdata/F22-5_2.fastq.gz
F22-6	/total/rawdata/F22-6_1.fastq.gz	/total/rawdata/F22-6_2.fastq.gz
F22-7	/total/rawdata/F22-7_1.fastq.gz	/total/rawdata/F22-7_2.fastq.gz
F27-1	/total/rawdata/F27-1_1.fastq.gz	/total/rawdata/F27-1_2.fastq.gz
F27-2	/total/rawdata/F27-2_1.fastq.gz	/total/rawdata/F27-2_2.fastq.gz
F27-3	/total/rawdata/F27-3_1.fastq.gz	/total/rawdata/F27-3_2.fastq.gz
F27-4	/total/rawdata/F27-4_1.fastq.gz	/total/rawdata/F27-4_2.fastq.gz
F27-5	/total/rawdata/F27-5_1.fastq.gz	/total/rawdata/F27-5_2.fastq.gz
F27-6	/total/rawdata/F27-6_1.fastq.gz	/total/rawdata/F27-6_2.fastq.gz
F27-7	/total/rawdata/F27-7_1.fastq.gz	/total/rawdata/F27-7_2.fastq.gz
F28-1	/total/rawdata/F28-1_1.fastq.gz	/total/rawdata/F28-1_2.fastq.gz
F28-2	/total/rawdata/F28-2_1.fastq.gz	/total/rawdata/F28-2_2.fastq.gz
F28-3	/total/rawdata/F28-3_1.fastq.gz	/total/rawdata/F28-3_2.fastq.gz
F28-4	/total/rawdata/F28-4_1.fastq.gz	/total/rawdata/F28-4_2.fastq.gz
F28-5	/total/rawdata/F28-5_1.fastq.gz	/total/rawdata/F28-5_2.fastq.gz
F28-6	/total/rawdata/F28-6_1.fastq.gz	/total/rawdata/F28-6_2.fastq.gz
F28-7	/total/rawdata/F28-7_1.fastq.gz	/total/rawdata/F28-7_2.fastq.gz
F3-1	/total/rawdata/F3-1_1.fastq.gz	/total/rawdata/F3-1_2.fastq.gz
F3-2	/total/rawdata/F3-2_1.fastq.gz	/total/rawdata/F3-2_2.fastq.gz
F3-3	/total/rawdata/F3-3_1.fastq.gz	/total/rawdata/F3-3_2.fastq.gz
F3-4	/total/rawdata/F3-4_1.fastq.gz	/total/rawdata/F3-4_2.fastq.gz
F3-5	/total/rawdata/F3-5_1.fastq.gz	/total/rawdata/F3-5_2.fastq.gz
F3-6	/total/rawdata/F3-6_1.fastq.gz	/total/rawdata/F3-6_2.fastq.gz
F3-7	/total/rawdata/F3-7_1.fastq.gz	/total/rawdata/F3-7_2.fastq.gz
F31-1	/total/rawdata/F31-1_1.fastq.gz	/total/rawdata/F31-1_2.fastq.gz
F31-2	/total/rawdata/F31-2_1.fastq.gz	/total/rawdata/F31-2_2.fastq.gz
F31-3	/total/rawdata/F31-3_1.fastq.gz	/total/rawdata/F31-3_2.fastq.gz
F31-4	/total/rawdata/F31-4_1.fastq.gz	/total/rawdata/F31-4_2.fastq.gz
F31-5	/total/rawdata/F31-5_1.fastq.gz	/total/rawdata/F31-5_2.fastq.gz
F31-6	/total/rawdata/F31-6_1.fastq.gz	/total/rawdata/F31-6_2.fastq.gz
F31-7	/total/rawdata/F31-7_1.fastq.gz	/total/rawdata/F31-7_2.fastq.gz
F33-1	/total/rawdata/F33-1_1.fastq.gz	/total/rawdata/F33-1_2.fastq.gz
F33-2	/total/rawdata/F33-2_1.fastq.gz	/total/rawdata/F33-2_2.fastq.gz
F33-3	/total/rawdata/F33-3_1.fastq.gz	/total/rawdata/F33-3_2.fastq.gz
F33-4	/total/rawdata/F33-4_1.fastq.gz	/total/rawdata/F33-4_2.fastq.gz
F33-5	/total/rawdata/F33-5_1.fastq.gz	/total/rawdata/F33-5_2.fastq.gz
F33-6	/total/rawdata/F33-6_1.fastq.gz	/total/rawdata/F33-6_2.fastq.gz
F33-7	/total/rawdata/F33-7_1.fastq.gz	/total/rawdata/F33-7_2.fastq.gz
F34-1	/total/rawdata/F34-1_1.fastq.gz	/total/rawdata/F34-1_2.fastq.gz
F34-2	/total/rawdata/F34-2_1.fastq.gz	/total/rawdata/F34-2_2.fastq.gz
F34-3	/total/rawdata/F34-3_1.fastq.gz	/total/rawdata/F34-3_2.fastq.gz
F34-4	/total/rawdata/F34-4_1.fastq.gz	/total/rawdata/F34-4_2.fastq.gz
F34-5	/total/rawdata/F34-5_1.fastq.gz	/total/rawdata/F34-5_2.fastq.gz
F34-6	/total/rawdata/F34-6_1.fastq.gz	/total/rawdata/F34-6_2.fastq.gz
F34-7	/total/rawdata/F34-7_1.fastq.gz	/total/rawdata/F34-7_2.fastq.gz
F5-1	/total/rawdata/F5-1_1.fastq.gz	/total/rawdata/F5-1_2.fastq.gz
F5-2	/total/rawdata/F5-2_1.fastq.gz	/total/rawdata/F5-2_2.fastq.gz
F5-3	/total/rawdata/F5-3_1.fastq.gz	/total/rawdata/F5-3_2.fastq.gz
F5-4	/total/rawdata/F5-4_1.fastq.gz	/total/rawdata/F5-4_2.fastq.gz
F5-5	/total/rawdata/F5-5_1.fastq.gz	/total/rawdata/F5-5_2.fastq.gz
F5-6	/total/rawdata/F5-6_1.fastq.gz	/total/rawdata/F5-6_2.fastq.gz
F5-7	/total/rawdata/F5-7_1.fastq.gz	/total/rawdata/F5-7_2.fastq.gz
F6-1	/total/rawdata/F6-1_1.fastq.gz	/total/rawdata/F6-1_2.fastq.gz
F6-2	/total/rawdata/F6-2_1.fastq.gz	/total/rawdata/F6-2_2.fastq.gz
F6-3	/total/rawdata/F6-3_1.fastq.gz	/total/rawdata/F6-3_2.fastq.gz
F6-4	/total/rawdata/F6-4_1.fastq.gz	/total/rawdata/F6-4_2.fastq.gz
F6-5	/total/rawdata/F6-5_1.fastq.gz	/total/rawdata/F6-5_2.fastq.gz
F6-6	/total/rawdata/F6-6_1.fastq.gz	/total/rawdata/F6-6_2.fastq.gz
F6-7	/total/rawdata/F6-7_1.fastq.gz	/total/rawdata/F6-7_2.fastq.gz
F8-1	/total/rawdata/F8-1_1.fastq.gz	/total/rawdata/F8-1_2.fastq.gz
F8-2	/total/rawdata/F8-2_1.fastq.gz	/total/rawdata/F8-2_2.fastq.gz
F8-3	/total/rawdata/F8-3_1.fastq.gz	/total/rawdata/F8-3_2.fastq.gz
F8-4	/total/rawdata/F8-4_1.fastq.gz	/total/rawdata/F8-4_2.fastq.gz
F8-5	/total/rawdata/F8-5_1.fastq.gz	/total/rawdata/F8-5_2.fastq.gz
F8-6	/total/rawdata/F8-6_1.fastq.gz	/total/rawdata/F8-6_2.fastq.gz
F8-7	/total/rawdata/F8-7_1.fastq.gz	/total/rawdata/F8-7_2.fastq.gz
F9-1	/total/rawdata/F9-1_1.fastq.gz	/total/rawdata/F9-1_2.fastq.gz
F9-2	/total/rawdata/F9-2_1.fastq.gz	/total/rawdata/F9-2_2.fastq.gz
F9-3	/total/rawdata/F9-3_1.fastq.gz	/total/rawdata/F9-3_2.fastq.gz
F9-4	/total/rawdata/F9-4_1.fastq.gz	/total/rawdata/F9-4_2.fastq.gz
F9-5	/total/rawdata/F9-5_1.fastq.gz	/total/rawdata/F9-5_2.fastq.gz
F9-6	/total/rawdata/F9-6_1.fastq.gz	/total/rawdata/F9-6_2.fastq.gz
F9-7	/total/rawdata/F9-7_1.fastq.gz	/total/rawdata/F9-7_2.fastq.gz
